# Language file for DOL
# Language used : ITALIAN
#
# #-Beginning and Empty lines are ignored
# TABS are ignored at the left of ':' too.
# {0} etc. are for args, don't remove them !
#
# Please try to keep ID's alphabetical order

# LANGUAGEMGR
System.LanguagesName.EN:				Inglese
GameObjects.GamePlayer.Sit.CantSitMezzed:				Non puoi riposarti quando sei incantato!
GameObjects.GamePlayer.Sit.InterruptCallMount:			Tenti di sederti e interrompi la chiamata della cavalcatura!
GameObjects.GamePlayer.Sit.MustDismount:				Devi prima smontare dalla cavalcatura.
GameObjects.GamePlayer.Sit.MustStandingStill:			Devi rimanere ancora in piedi prima di poterti sedere.
GameObjects.GamePlayer.Sit.NoLongerWaitingQuit:			Non stai piu' aspettando di uscire.
GameObjects.GamePlayer.Sit.NotSitting:					Non sei seduto!
GameObjects.GamePlayer.Sit.YouSitDown:					Ti siedi.  Digita '/stand' oppure muoviti per alzarti.
GameObjects.GamePlayer.Sit.YouStandUp:					Ti alzi.
GameObjects.GamePlayer.Spell.NotEnoughPowerful:			Non sei abbastanza potente da poter utilizzare l'incantesimo di questo oggetto.
GameObjects.GamePlayer.Spell.NotImplemented:			{0} ({1}) non ancora implementato su questo server.
GameObjects.GamePlayer.Spell.Proc.NotImplemented:		L'effetto reattivo con ID {0} non e' ancora implementato su questo server.
GameObjects.GamePlayer.Sprint.CantSprintDead:			Non puoi scattare quando sei morto!
GameObjects.GamePlayer.Sprint.CantSprintHidden:			Non puoi scattare mentre sei invisibile!
GameObjects.GamePlayer.Sprint.NoLongerReady:			Smetti di scattare.
GameObjects.GamePlayer.Sprint.PrepareSprint:			Ti prepari a scattare!
GameObjects.GamePlayer.Sprint.TooFatigued:				Sei troppo affaticato per scattare!
GameObjects.GamePlayer.StartAttack.CannotMelee:			Non puoi entrare in corpo-a-corpo con uno strumento musicale!
GameObjects.GamePlayer.StartAttack.CannotWithoutWeapon:	Non puoi entrare in combattimento senza un'arma!
GameObjects.GamePlayer.StartAttack.CantAttackmesmerized:Non puoi attaccare quando sei incantato!
GameObjects.GamePlayer.StartAttack.CantAttackStunned:	Non puoi attaccare quando sei bloccato!
GameObjects.GamePlayer.StartAttack.CantUseQuiver:		Non puoi utilizzare i colpi della faretra con quest'arma!
GameObjects.GamePlayer.StartAttack.CombatNoTarget:		Entri in combattimento ma non hai alcun bersaglio selezionato!
GameObjects.GamePlayer.StartAttack.CombatTarget:		Entri in combattimento e selezioni [{0}]
GameObjects.GamePlayer.StartAttack.SelectQuiver:		Devi selezionare lo slot della faretra da usare!
GameObjects.GamePlayer.StartAttack.SpellCancelled:		Il tuo incantesimo e' stato annullato!
GameObjects.GamePlayer.StartAttack.TargetInRange:		, il bersaglio e' nel raggio
GameObjects.GamePlayer.StartAttack.TargetOutOfRange:	, il bersaglio e' fuori dal raggio
GameObjects.GamePlayer.StartAttack.TiredShot:			Sei troppo stanco per poter effettuare un colpo critico!
GameObjects.GamePlayer.StartAttack.TiredUse:			Sei troppo stanco per poter usare {0}!
GameObjects.GamePlayer.StartAttack.YouCantCombat:		Non puoi entrare in combattimento quando giaci a terra!
GameObjects.GamePlayer.StartAttack.YouMustWait:			Devi aspettare altri {0} secondi per tentare un nuovo attacco!
GameObjects.GamePlayer.StartAttack.YouMustWaitAgain:	Devi aspettare altri {0} secondi prima di poter attaccare nuovamente.
GameObjects.GamePlayer.StartAttack.YouPrepare:			Prepari {0} ({1}.{2}s per colpire{3})
GameObjects.GamePlayer.Stealth.NoLongerHidden:			Non sei piu' invisibile!
GameObjects.GamePlayer.Stealth.NowHidden:				Ora sei invisibile!
GameObjects.GamePlayer.SwitchQuiver.ShootWith:			Colpirai con: {0}.
GameObjects.GamePlayer.SwitchQuiver.NoMoreAmmo:			Non hai piu' colpi nella tua faretra!
GameObjects.GamePlayer.SwitchQuiver.NotUseQuiver:		Non usi piu' la tua faretra.
GameObjects.GamePlayer.SwitchWeapon.SpellCancelled:		Il tuo incantesimo e' stato annullato!
GameObjects.GamePlayer.UpdateEncumberance.Encumbered:	Sei sovrappeso!
GameObjects.GamePlayer.UpdateEncumberance.EncumberedMoveSlowly:		Sei sovrappeso e ti muovi piu' lentamente.
GameObjects.GamePlayer.UpdateSpellLine.GainPower:		Acquisisci potere negli incantesimi {0} !
GameObjects.GamePlayer.UseSlot.AttemptToUse:			Cerchi di usare {0}.
GameObjects.GamePlayer.UseSlot.AutoReleaseShot:			Rilasci automaticamente il colpo.
GameObjects.GamePlayer.UseSlot.AutoReleaseShotReload:	Rilasci automaticamente il colpo e ricarichi.
GameObjects.GamePlayer.UseSlot.CantFire:				Non puoi usare questo oggetto!
GameObjects.GamePlayer.UseSlot.CantCallMountSeated:		Non puoi richiamare la cavalcatura mentre stai seduto.
GameObjects.GamePlayer.UseSlot.CantMountCombat:			Non puoi montare sulla cavalcatura mentre sei in combattimento.
GameObjects.GamePlayer.UseSlot.CantMountHere:			You cannot summon a mount in a dungeon!
GameObjects.GamePlayer.UseSlot.CantMountMoving:			Non puoi montare sulla cavalcatura mentre ti muovi.
GameObjects.GamePlayer.UseSlot.CantMountStealthed:			Non puoi montare sulla cavalcatura mentre sei invisibile.
GameObjects.GamePlayer.UseSlot.CantMountWhileDead:		Non puoi montare sulla cavalcatura quando sei morto.
GameObjects.GamePlayer.UseSlot.CantSeeTarget:			Non riesci a vedere il bersaglio!
GameObjects.GamePlayer.UseSlot.CantSummonRvR:			Non puoi richiamare questa cavalcatura nelle zone RvR.
GameObjects.GamePlayer.UseSlot.CantUseFromBackpack:	Non puoi usare questo oggetto direttamente dal tuo zaino. Devi prima indossarlo!
GameObjects.GamePlayer.UseSlot.CantUseInCombat:			Non puoi usare questo oggetto in combattimento!
GameObjects.GamePlayer.UseSlot.IllegalSourceObject:		Oggetto non valido. Preparato {0}.
GameObjects.GamePlayer.UseSlot.MustDismountBefore:		Devi prima smontare dalla cavalcatura.
GameObjects.GamePlayer.UseSlot.NoAutoReleaseShotReload:	Non rilasci piu' automaticamente il colpo o ricarichi.
GameObjects.GamePlayer.UseSlot.NotEnouthPower:			Non sei abbastanza potente da poter utilizzare l'incantesimo di questo oggetto.
GameObjects.GamePlayer.UseSlot.OutOfCharges:			Il {0} ha finito le cariche.
GameObjects.GamePlayer.UseSlot.StopCallingMount:		Smetti di richiamare la tua cavalcatura.
GameObjects.GamePlayer.UseSlot.SummonHorseLevel:			You must have {0} level for summon this horse.
GameObjects.GamePlayer.UseSlot.WhistleMount:			Fischi per richiamare la tua cavalcatura.
GameObjects.GamePlayer.Whisper.SelectTarget:			Seleziona il bersaglio a cui sussurrare!

# GAMESTAICITEM
GameStaticItem.GetName.Article1:			Il {0}
GameStaticItem.GetName.Article2:			il {0}

# HOUSING
HouseEnterLeave.TooFarAway:					Sei troppo lontano per poter entrare nella casa {0}.
HouseEnterLeave.CantEnter:					Non puoi entrare nella casa {0}.
HousingDecorationRotate.Rotated:			La decorazione interna e' stata ruotata da {0} a {1} gradi.
HousingPickupItemHandler.GardenRemoved:		Oggetto giardino rimosso.
HousingPickupItemHandler.PickUp:			Prendi {0} e lo metti nello zaino.
HousingPlaceItemHandler.30objects:			Hai gia' posizionato 30 oggetti. Non puoi metterne altri.
HousingPlaceItemHandler.40objects:			Hai gia' posizionato 40 oggetti. Non puoi metterne altri.
HousingPlaceItemHandler.CantFloor:			Questo oggetto non puo' essere messo sul pavimento !
HousingPlaceItemHandler.CantWall:			Questo oggetto non puo' essere messo su un muro !
HousingPlaceItemHandler.DropOnFloor:		Lasci cadere {0} sul pavimento della tua casa !
HousingPlaceItemHandler.DropOnGarden:		Lasci cadere {0} sul tuo giardino !
HousingPlaceItemHandler.DropOnWall:			Appendi {0} sul muro della tua casa !
HousingPlaceItemHandler.GardenObjectPlaced:	Oggetto giardino posizionato. {0} slot rimanenti.
HousingPlaceItemHandler.HasPorch:			Questa casa ha gia' un balcone !
HousingPlaceItemHandler.HasNoPorch:			Questa casa non ha balcone !
HousingPlaceItemHandler.IndoorObjectPlaced:	Oggetto interno posizionato. {0} slot rimanenti.
HousingPlaceItemHandler.NoHookpoint:		Ora non ci sono hookpoints !
HousingPlaceItemHandler.PutMoney:			Depositi il denaro nella tua casa.

# Styles
# /StyleProcessor
StyleProcessor.ExecuteStyle.BackStrike:			Infliggi un colpo critico alle spalle del tuo bersaglio
StyleProcessor.ExecuteStyle.ExecuteFail:		Non sei riuscito ad eseguire {0} perfettamente!
StyleProcessor.ExecuteStyle.PerformPerfectly:		Esegui {0} perfettamente! {1}
StyleProcessor.ExecuteStyle.PerformsPerfectly:		Il tuo {0} esegue {1} perfettamente! {2}
StyleProcessor.ExecuteStyle.ThroatStrike:		Infliggi un colpo critico nella gola del tuo bersaglio 
StyleProcessor.TryToUseStyle.AlreadyPreparing:		Ti stai gia' preparando ad usare questo stile! Digita /cancelstyle per abilitare l'annullamento dello stile.
StyleProcessor.TryToUseStyle.AlreadySelectedStyles:	Hai gia' scelto lo stile per questo turno!
StyleProcessor.TryToUseStyle.BackupStyle:		Ti prepari ad eseguire lo stile {0} come riserva per {1}!
StyleProcessor.TryToUseStyle.CantCombatMode:		Non puoi entrare in combattimento mentre sei a terra!
StyleProcessor.TryToUseStyle.CantMeleeCombat:		Non puoi entrare in combattimento con un'arma sguainata!
StyleProcessor.TryToUseStyle.DualWielding:		Devi utilizzare due armi per utilizzare questo stile!
StyleProcessor.TryToUseStyle.Fatigued:			Sei troppo affaticato per usare questo stile!
StyleProcessor.TryToUseStyle.MustHaveTarget:		Devi selezionare un bersaglio per il tuo prossimo stile di attacco!
StyleProcessor.TryToUseStyle.NoLongerPreparing:		Non ti stai piu' preparando ad usare lo stile {0}!
StyleProcessor.TryToUseStyle.PerformStyleBefore:	Devi eseguire lo stile {0} prima di questo!
StyleProcessor.TryToUseStyle.PreparePerform:		Ti prepari ad eseguire {0}!
StyleProcessor.TryToUseStyle.StyleRequires:		Questo stile richiede un'arma {0}!

# TRAINER
# /GameTrainer
GameObjects.GameTrainer.AddGift.NotEnoughSpace:			Non hai spazio nell'inventario per ricevere il tuo dono. Per favore recupera lo spazio.
GameObjects.GameTrainer.GetExamineMessages.RightClick:		[Clicca col pulsante destro per visualizzare la finestra di allenamento]
GameObjects.GameTrainer.GetExamineMessages.YouExamine:		Esamini {0}. {1} e' {2} ed allena i membri della classe {3}.
GameObjects.GameTrainer.GetExamineMessages.YouTarget:		Selezioni [{0}].
GameObjects.GameTrainer.PromotePlayer.Accepted:			Sei stato accettato da {0}!
GameObjects.GameTrainer.PromotePlayer.Says:				{0} dice: "{1}"
GameObjects.GameTrainer.PromotePlayer.Upgraded:			Sei stato promosso alla classe {0}!
GameObjects.GameTrainer.ReceiveItem.RespecFull:			Un simpatico {0}! Ti ho aggiunto un full respec da usare con /respec all.
GameObjects.GameTrainer.ReceiveItem.RespecRealm:			Grazie, ti ho aggiunto un realm respec da usare con /respec realm.
GameObjects.GameTrainer.ReceiveItem.RespecSingle:			Grazie, ti ho aggiunto un single spec respec da usare con /respec <linename>
GameObjects.GameTrainer.Train.SeekElsewhere:			{0} dice, "Devi cercare altro per allenarti."

# /EnchanterTrainer
EnchanterTrainer.Interact.Text1:			{0} dice, "Scegli di allenarti come Enchanter e seguire il Percorso dell'Essenza? La vita da[Enchanter] e' tanto gratificante quanto pericolosa, ma sara' tua se la scegli."
EnchanterTrainer.Interact.Text2:			{0} dice, "Impari velocemente, {1}. Ma non essere troppo affrettato. C'e' sempre altro da imparare."
EnchanterTrainer.WhisperReceiveCase.Text1:		enchanter
EnchanterTrainer.WhisperReceive.Text1:			Benvenuto, {0}. Da oggi in poi sarai riconosciuto come Enchanter. Ecco, {0}. Prendi questo dono per 							aiutarti nel tuo percorso.

# /gameobjects/CustomNPC
# /GameStableMaster
GameStableMaster.ReceiveItem.HorseName:			cavallo
GameStableMaster.ReceiveItem.UnknownWay:		Il mio cavallo non conosce ancora la strada per {0}.

# /packets/Client/168
# /DetailDisplayHandler
DetailDisplayHandler.GetShortItemInfo.CrafterName:	Crafter : {0}
DetailDisplayHandler.GetShortItemInfo.NoDrop:		 Non puo' essere Lasciato a terra.
DetailDisplayHandler.GetShortItemInfo.NoSell:		 Non puo' essere Venduto.
DetailDisplayHandler.GetShortItemInfo.NoTrade:		 Non puo' essere Scambiato.
DetailDisplayHandler.HandlePacket.Any:			Qualsiasi
DetailDisplayHandler.HandlePacket.Back:			(Indietro)
DetailDisplayHandler.HandlePacket.BonusLevel:		Bonus Level: {0}
DetailDisplayHandler.HandlePacket.CannotDestroyed:	Cannot be destroyed.
DetailDisplayHandler.HandlePacket.CannotDropped:	Non puo' essere Lasciato a terra o nella tua banca.
DetailDisplayHandler.HandlePacket.CannotSold:		Non puo' essere Venduto ai mercanti.
DetailDisplayHandler.HandlePacket.CannotTraded:		Non puo' essere Scambiato con gli altri giocatori.
DetailDisplayHandler.HandlePacket.ChampionLevel:	 - Richiede: Champion Level {0}
DetailDisplayHandler.HandlePacket.ChatItem:		[Chat] {0}/Oggetto: "{1}"
DetailDisplayHandler.HandlePacket.CrafterName:		Crafter : {0}
DetailDisplayHandler.HandlePacket.Damage:		Danno: 
DetailDisplayHandler.HandlePacket.Defense:		Difesa: 
DetailDisplayHandler.HandlePacket.DontBelongGuild:	Non fai parte di alcuna gilda.
DetailDisplayHandler.HandlePacket.FatigueCost:		Costo in fatica: 
DetailDisplayHandler.HandlePacket.FollowupStyle:	Stile successivo: {0}
DetailDisplayHandler.HandlePacket.Front:		(Front)	
DetailDisplayHandler.HandlePacket.GuildItem:		[Gilda] {0}/Oggetto: "{1}"
DetailDisplayHandler.HandlePacket.High:			Alto
DetailDisplayHandler.HandlePacket.HighBonus:		Alto Bonus
DetailDisplayHandler.HandlePacket.HighPenalty:		Alta Penalita'
DetailDisplayHandler.HandlePacket.Item:			{0}/Oggetto: "{1}
DetailDisplayHandler.HandlePacket.LevName:		Liv   Nome
DetailDisplayHandler.HandlePacket.Low:			Basso
DetailDisplayHandler.HandlePacket.LowBonus:		Basso Bonus
DetailDisplayHandler.HandlePacket.LowPenalty:		Bassa Penalita'
DetailDisplayHandler.HandlePacket.Medium:		Medio
DetailDisplayHandler.HandlePacket.MediumBonus:		Medio Bonus
DetailDisplayHandler.HandlePacket.MediumPenalty:	Media Penalita'
DetailDisplayHandler.HandlePacket.MustBeInChatGroup:	Devi essere in una chat.
DetailDisplayHandler.HandlePacket.MustBeInBattleGroup:	Devi essere in una battle.
DetailDisplayHandler.HandlePacket.NoBonus:		Nessun bonus Bonus
DetailDisplayHandler.HandlePacket.NoGroup:		Non fai parte di un gruppo.
DetailDisplayHandler.HandlePacket.NoInformation:	Nessuna informazione speciale!
DetailDisplayHandler.HandlePacket.NoPermissionToSpeak:	Non hai il permesso di parlare nella chat di gilda.
DetailDisplayHandler.HandlePacket.OnlyModerator:	Solamente un moderatore puo' parlare in questa chat.
DetailDisplayHandler.HandlePacket.Opening:		Apertura: 
DetailDisplayHandler.HandlePacket.OpeningStyle:		Stile di Apertura: 
DetailDisplayHandler.HandlePacket.Or:			 oppure {0}
DetailDisplayHandler.HandlePacket.Positional:		Posizionale 
DetailDisplayHandler.HandlePacket.Side:			(Lato)
DetailDisplayHandler.HandlePacket.TargetBlocks:		Il bersaglio blocca
DetailDisplayHandler.HandlePacket.TargetEffect:		Effetto del bersaglio: 
DetailDisplayHandler.HandlePacket.TargetEvades:		Il bersaglio Evita
DetailDisplayHandler.HandlePacket.TargetFumbles:	Il bersaglio Annaspa
DetailDisplayHandler.HandlePacket.TargetHits:		Il bersaglio Colpisce
DetailDisplayHandler.HandlePacket.TargetMisses:		Il bersaglio Manca l'attacco
DetailDisplayHandler.HandlePacket.TargetParrys:		Il bersaglio Para
DetailDisplayHandler.HandlePacket.TargetStyle:		Il bersaglio Stila
DetailDisplayHandler.HandlePacket.ToHit:		Per Colpire: 
DetailDisplayHandler.HandlePacket.VeryHigh:		Molto Alto
DetailDisplayHandler.HandlePacket.VeryHighBonus:	Bonus Molto Alto	
DetailDisplayHandler.HandlePacket.VeryHighPenalty:	Penaltita' Molto Alta
DetailDisplayHandler.HandlePacket.VeryLow:		Molto Basso
DetailDisplayHandler.HandlePacket.VeryLowBonus:		Bonus Molto Basso
DetailDisplayHandler.HandlePacket.VeryLowPenalty:	Penalita' Molto Bassa
DetailDisplayHandler.HandlePacket.VeryStrange:		E' molto strano, non riesco a riconoscere questo oggetto.
DetailDisplayHandler.HandlePacket.WeaponType:		Tipo di Arma: {0}
DetailDisplayHandler.HandlePacket.YouBlock:		Tu Blocchi
DetailDisplayHandler.HandlePacket.YouEvade:		Tu Eviti
DetailDisplayHandler.HandlePacket.YouFumble:		Tu Annaspi
DetailDisplayHandler.HandlePacket.YouHit:		Tu Colpisci
DetailDisplayHandler.HandlePacket.YouMiss:		Tu Manchi l'attacco
DetailDisplayHandler.HandlePacket.YouParry:		Tu Pari
DetailDisplayHandler.WriteClassicArmorInfos.Absorption:	- {0}% Assorbimento
DetailDisplayHandler.WriteClassicArmorInfos.ArmorMod:	Modificatori all'Armatura:
DetailDisplayHandler.WriteClassicArmorInfos.BaseFactor:	- {0} Fattore Base
DetailDisplayHandler.WriteClassicArmorInfos.ClampFact:	- {0} Fattore Forzato
DetailDisplayHandler.WriteClassicArmorInfos.Condition:	- {0}% Condizione
DetailDisplayHandler.WriteClassicArmorInfos.EffArmor:	Armatura Effettiva:
DetailDisplayHandler.WriteClassicArmorInfos.Factor:	- {0} Fattore
DetailDisplayHandler.WriteClassicArmorInfos.Quality:	- {0}% Qualita'
DetailDisplayHandler.WriteClassicShieldInfos.BaseDPS:	- {0} DPS Base
DetailDisplayHandler.WriteClassicShieldInfos.ClampDPS:	- {0} DPS Forzato
DetailDisplayHandler.WriteClassicShieldInfos.DamageMod:	Modificatori del Danno (quando usato con stili di scudo):
DetailDisplayHandler.WriteClassicShieldInfos.Large:	- Misura dello Scudo: Grande
DetailDisplayHandler.WriteClassicShieldInfos.Medium:	- Misura dello Scudo: Medio
DetailDisplayHandler.WriteClassicShieldInfos.Small:	- Misura dello Scudo: Piccolo
DetailDisplayHandler.WriteClassicShieldInfos.SPD:	- {0} Velocita' dello Scudo
DetailDisplayHandler.WriteClassicWeaponInfos.BaseDPS:	- {0} DPS Base
DetailDisplayHandler.WriteClassicWeaponInfos.ClampDPS:	- {0} DPS Forzato
DetailDisplayHandler.WriteClassicWeaponInfos.Condition:	- {0}% Condizione
DetailDisplayHandler.WriteClassicWeaponInfos.DamageMod:	Modificatori del Danno:
DetailDisplayHandler.WriteClassicWeaponInfos.DamageType:Tipo del Danno: {0}
DetailDisplayHandler.WriteClassicWeaponInfos.EffDamage:	Danno Effettivo:
DetailDisplayHandler.WriteClassicWeaponInfos.Quality:	- {0}% Qualita'
DetailDisplayHandler.WriteClassicWeaponInfos.SPD:	- {0} Velocita' dell'Arma
DetailDisplayHandler.WriteHorseInfo.AdvancedHorse:	Questo e' un cavallo avanzato.
DetailDisplayHandler.WriteHorseInfo.Armor:		- Armatura: {0}
DetailDisplayHandler.WriteHorseInfo.Barding:		- Bardatura: Nessuna
DetailDisplayHandler.WriteHorseInfo.BasicHorse:		Questo e' un cavallo di base.
DetailDisplayHandler.WriteHorseInfo.Food:		- Cibo preferito: Fieno e occasionalmente mele
DetailDisplayHandler.WriteHorseInfo.MountWindow:	Per rendere questo cavallo come tua cavalcatura attiva, posiziona questa icona nello slot appropriato della tua finestra Mount.
DetailDisplayHandler.WriteHorseInfo.Name:		- Nome: {0}.
DetailDisplayHandler.WriteHorseInfo.NameMount:		  (Usa /namemount per dare un nome al tuo cavallo.)
DetailDisplayHandler.WriteHorseInfo.Quickbar:		Per richiamare questo tuo cavallo, dalla tua finestra Mount trascina l'icona del cavallo sulla tua quickbar, e richiamalo cliccando sull'icona nella quickbar.
DetailDisplayHandler.WriteHorseInfo.RvRZzones:		Non puo' essere richiamato nelle zone RvR.
DetailDisplayHandler.WriteHorseInfo.Speed1:		(+35% velocita')
DetailDisplayHandler.WriteHorseInfo.Speed2:		(+45% velocita')
DetailDisplayHandler.WriteHorseInfo.Summon:		Clicca questa icona nella tua quickbar per richiamare (oppure smontare) il tuo cavallo.
DetailDisplayHandler.WriteMagicalBonuses.ChargedMagic:	Abilita' Magica a Cariche:
DetailDisplayHandler.WriteMagicalBonuses.Charges:	- {0} Cariche
DetailDisplayHandler.WriteMagicalBonuses.FocusBonus:	Bonus di Focalizzazione:
DetailDisplayHandler.WriteMagicalBonuses.Level:		- {0} Livello
DetailDisplayHandler.WriteMagicalBonuses.LevelRequired:	Livello Richiesto
DetailDisplayHandler.WriteMagicalBonuses.MagicAbility:	Abilita' Magica:
DetailDisplayHandler.WriteMagicalBonuses.MagicBonus:	Bonus Magici:
DetailDisplayHandler.WriteMagicalBonuses.MaxCharges:	- {0} Max
DetailDisplayHandler.WriteMagicalBonuses.StrikeArmor:	- L'incantesimo ha una possibilita' di essere lanciato quando il nemico colpisce questo pezzo di armatura.
DetailDisplayHandler.WriteMagicalBonuses.StrikeEnemy:	- L'incantesimo ha una possibilita' di essere lanciato quando questa arma colpisce un nemico.
DetailDisplayHandler.WriteMagicalBonuses.UsedItem:	- L'incantesimo ha una possibilita' di essere lanciato quando questo oggetto e' usato.
DetailDisplayHandler.WriteMagicalBonuses.UseItem1:	Puoi usare l'oggetto ogni: {0}
DetailDisplayHandler.WriteMagicalBonuses.UseItem2:	Puoi usare l'oggetto ogni: {0}:{1} min.
DetailDisplayHandler.WriteMagicalBonuses.UseItem3:	Puoi riusarlo entro: {0}.
DetailDisplayHandler.WritePoisonInfo.Charges:		- {0} Cariche
DetailDisplayHandler.WritePoisonInfo.Level:		- {0} Livello
DetailDisplayHandler.WritePoisonInfo.LevelRequired:	Livello Richiesto:
DetailDisplayHandler.WritePoisonInfo.MaxCharges:	- {0} Max
DetailDisplayHandler.WritePoisonInfo.ProcAbility:	Abilita' Proc Offensivo:
DetailDisplayHandler.WritePotionInfo.ChargedMagic:	Abilita' Magica a Cariche:
DetailDisplayHandler.WritePotionInfo.Charges:		- {0} Cariche
DetailDisplayHandler.WritePotionInfo.Level:		- {0} Livello
DetailDisplayHandler.WritePotionInfo.LevelRequired:	Livello Richiesto:
DetailDisplayHandler.WritePotionInfo.MaxCharges:	- {0} Max
DetailDisplayHandler.WritePotionInfo.NoUseInCombat:	Non puo' essere usato in combattimento
DetailDisplayHandler.WritePotionInfo.UseItem2:		Puoi usare l'oggetto ogni: 1:00 min
DetailDisplayHandler.WritePotionInfo.UseItem3:		Puoi riusarlo entro: {0}
DetailDisplayHandler.WriteUsableClasses.UsableBy:	Utilizzabile da: 

# /DoorRequestHandler.cs
DoorRequestHandler.OnTick.TooFarAway:                   La {0} e' troppo lontana!

# /PlayerInitRequestHandler
PlayerInitRequestHandler.AllianceMessage:		Messaggio di Alleanza: {0}
PlayerInitRequestHandler.FreeLevel:				Sei idoneo per un livello gratuito! Clicca sul tuo allenatore per riceverlo (oppure digita /freelevel decline per rifiutarlo).
PlayerInitRequestHandler.GuildMessage:			Messaggio di Gilda: 
PlayerInitRequestHandler.LevelCap:				Hai superato il limite massimo del livello di questo battleground!
PlayerInitRequestHandler.OfficerMessage:		Messaggio degli Ufficiali: {0}
PlayerInitRequestHandler.SaferLocation:			Quest'area non e' attualmente sicura e stai per essere trasportato in un luogo piu' sicuro.

# /PlayerMoveItemRequestHandler
PlayerMoveItemRequestHandler.TooFarAway:		Sei troppo lontano per dare qualcosa a {0}.

# /PlayerPositionUpdateHandler
PlayerPositionUpdateHandler.Endurance:			Perdi endurance!
PlayerPositionUpdateHandler.Entered:			Sei entrato in {0}.
PlayerPositionUpdateHandler.FallingDamage:		Ricevi danni per la caduta!
PlayerPositionUpdateHandler.FallPercent:		Perdi il {0}% dei tuoi punti ferita massimi per il danno.
PlayerPositionUpdateHandler.SafeFall:			Il danno e' stato diminuito dalla tua abilita' Safe Fall!
PlayerPositionUpdateHandler.UnknownZone:		Zona sconosciuta, stai per essere trasportato al tuo punto di rinascita.

# GameServer\world
# AbstractArea
AbstractArea.Entered:						(Regione) Sei entrato in {0}!
AbstractArea.Left:							(Regione) Hai lasciato {0}!

# SCRIPTS
# CustomNPC
# /Blacksmith
Scripts.Blacksmith.AbortRepair:				Rifiuti di riparare il {0}.
Scripts.Blacksmith.CantRepairThat:			Non posso ripararlo.
Scripts.Blacksmith.GiveObject:				[Dai un oggetto a {0} per ripararlo]
Scripts.Blacksmith.InvalidItem:				Oggetto non valido.
Scripts.Blacksmith.ItsDone:				Fatto. Il tuo {0} e' pronto per la battaglia!
Scripts.Blacksmith.NoNeedRepair:			Questo oggetto non ha bisogno di essere riparato.
Scripts.Blacksmith.NotEnoughMoney:			Non hai abbastanza denaro.
Scripts.Blacksmith.ObjectCantRepaired:			Questo oggetto non puo' essere riparato.
Scripts.Blacksmith.ObjectRatherOld:			Uhh, questo {0} e' gia' troppo usurato, non saro' piu' in grado di ripararlo ancora, quindi stai attento!
Scripts.Blacksmith.RepairCostAccept:			Costa {0} riparare il {1}. Accetti?
Scripts.Blacksmith.Say:							Posso riparare le tue armi e armature, basta passarmi l'oggetto che vuoi riparare e vedro' cosa posso fare, per un piccolo compenso ovviamente.
Scripts.Blacksmith.StackedObjets:			{0} non puo' riparare oggetti impilati.
Scripts.Blacksmith.YouExamine:					Esamini {0}. {1} e' {2} ed e' un fabbro.
Scripts.Blacksmith.YouPay:				Paghi {0} {1}.
Scripts.Blacksmith.YouTarget:				Selezioni [{0}].

# GameEvents
# /Playerenterexit
Scripts.Events.PlayerEnterExit.Entered:			{0} e' appena entrato in gioco!
Scripts.Events.PlayerEnterExit.Left:			{0} e' appena uscito dal gioco!
Scripts.Events.PlayerEnterExit.Staff:			[Staff Member] {0}

# GMCommands
# /Ban
Scripts.GM.Ban.AAlreadyBanned:				Questo account e' gia' stato bannato.
Scripts.GM.Ban.ABanned:					L'account {0} e' stato bannato.
Scripts.GM.Ban.BAlreadyBanned:				Questi account e IP sono stati bannati.
Scripts.GM.Ban.BBanned:					L'account {0} e l'IP {1} sono stati bannati.
Scripts.GM.Ban.IAlreadyBanned:				Questo IP e' gia' stato bannato.
Scripts.GM.Ban.IBanned:					L'IP {0} e' stato bannato.
Scripts.GM.Ban.MustTarget:				Devi selezionare un bersaglio!

# PlayerCommands
# /Advice
Commands.Players.Advice.Advice:				[ADVICE{0}] {1}: "{2}"
Commands.Players.Advice.AdvicersOn:			Ci sono {0} advisors online!

# /Advisor
Commands.Players.Advisor.Off:				Non riceverai piu' messaggi dal canale advice.
Commands.Players.Advisor.On:				Da ora riceverai i messaggi dal canale advice.

# /Afk
Commands.Players.Afk.Off:						Non sei piu' segnalato come AFK.
Commands.Players.Afk.On:							Ora sei segnalato come AFK.

# /Anonymous
Commands.Players.Anonymous.Error:				La modalita' Anonimo e' disabilitata.
Commands.Players.Anonymous.Off:					Non sei piu' segnalato come Anonimo.
Commands.Players.Anonymous.On:					Ora sei segnalato come Anonimo.

# /Assist
Commands.Players.Assist.CantAssistYourself:		Non puoi assistere te stesso.
Commands.Players.Assist.DoesntHaveTarget:		non ha attualmente un bersaglio.
Commands.Players.Assist.DontSee:					Non vedi {0} qui intorno!
Commands.Players.Assist.NoTarget:				Non hai un bersaglio.
Commands.Players.Assist.NotValid:				Il bersaglio non e' valido.
Commands.Players.Assist.YouAssist:				Assisti {0}.

# /Autoloot
Commands.Players.Autoloot.Off:					Il tuo autoloot e' disattivato. Non tenterai piu' di raccogliere automaticamente qualsiasi oggetto lasciato cadere nell'area.
Commands.Players.Autoloot.On:					Your autoloot is on. Ora tenterai di raccogliere automaticamente qualsiasi oggetto lasciato cadere nell'area.

# /Autosplit
