# Language file for DOL
# Language used : CZECH / CESTINA
#
# #-Beginning and Empty lines are ignored
# TABS are ignored at the left of ':' too.
# {0} etc. are for args, don't remove them !
#
# Please try to keep ID's alphabetical order

# LANGUAGEMGR
System.LanguagesName.EN:				Anglictina
GameObjects.GamePlayer.UseSlot.MustDismountBefore:		Musis napred sesednout.
GameObjects.GamePlayer.UseSlot.NoAutoReleaseShotReload:	Od ted automaticky nevystrelis a neprebijes.
GameObjects.GamePlayer.UseSlot.NotEnouthPower:			Nejsi dost silny na pouziti kouzla z tohoto predmetu.
GameObjects.GamePlayer.UseSlot.StopCallingMount:		Prestal jsi volat sveho kone.
GameObjects.GamePlayer.UseSlot.SummonHorseLevel:			You must have {0} level for summon this horse.
GameObjects.GamePlayer.UseSlot.WhistleMount:			Piskas na sveho kone.
GameObjects.GamePlayer.UpdateEncumberance.EncumberedMoveSlowly:		Jsi pretizeny a pohybujes se pomaleji.
GameObjects.GamePlayer.UpdateEncumberance.Encumbered:	Jsi pretizeny!
GameObjects.GamePlayer.Whisper.SelectTarget:			Oznac toho, komu chces septat!

# HOUSING
HouseEnterLeave.TooFarAway:					Jsi prilis daleko aby jsi mohl vstoupit do domu {0}.
HouseEnterLeave.CantEnter:					Nemuzes vstoupit do domu {0}.
HousingDecorationRotate.Rotated:			Vnitrni dekorace otocena z {0} stupnu na {1} stupnu.
HousingPickupItemHandler.GardenRemoved:		Zahradni objekt je odstranen.
HousingPickupItemHandler.PickUp:			Dostal jsi {0} a dal do batohu.
HousingPlaceItemHandler.30objects:			Uz jsi umistil 30 objektu. Nemuzes vic.
HousingPlaceItemHandler.40objects:			Uz jsi umistil 40 objektu. Nemuzes vic.
HousingPlaceItemHandler.CantFloor:			Tento objekt nemuze byt umisten na podlaze !
HousingPlaceItemHandler.CantWall:			Tento objekt nemuze byt umisten na zdi !
HousingPlaceItemHandler.DropOnFloor:		Umistil jsi {0} na podlahu !
HousingPlaceItemHandler.DropOnGarden:		Umistil jsi {0} na zahradu !
HousingPlaceItemHandler.DropOnWall:			Umistil jsi {0} na zed !
HousingPlaceItemHandler.GardenObjectPlaced:	Zahradni objekt umisten. {0} pozic zbiva.
HousingPlaceItemHandler.HasPorch:			Tento dum jiz ma verandu !
HousingPlaceItemHandler.HasNoPorch:			Tento dum nema verandu !
HousingPlaceItemHandler.IndoorObjectPlaced:	Vnitrní objekt umisten. {0} pozic zbiva.
HousingPlaceItemHandler.NoHookpoint:		Zadne uchycovaci body nejsou momentalne k dispozici !
HousingPlaceItemHandler.PutMoney:			Dal jsi penize na tvuj dum.

# ZONE BONUSES

ZoneBonus.AdditionalXP: You gain an additional {0} experience for adventuring in this zone!
ZoneBonus.AdditionalRP: You gain an additional {0} realmpoints for adventuring in this zone!
ZoneBonus.AdditionalBP: You gain an additional {0} bountypoints for adventuring in this zone!
ZoneBonus.AdditionalCoin: You gain additional coins for adventuring in this zone!

